D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.AssemblyReference.cache
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.add_assy.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.BMS.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.Form1.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.Form2.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.history.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.login_user.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.Properties.Resources.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.register_user.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.scan_inout.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.GenerateResource.cache
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.CoreCompileInputs.cache
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.exe.config
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.exe
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\M2Mqtt.Net.dll
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\M2Mqtt.Net.pdb
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.CopyComplete
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.exe
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\SPMS.exe.config
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\SPMS.exe
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\M2Mqtt.Net.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\M2Mqtt.Net.pdb
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.csproj.AssemblyReference.cache
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.add_assy.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.BMS.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.Form1.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.Form2.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.history.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.login_user.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.Properties.Resources.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.register_user.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\Sparepart_Management_System.scan_inout.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.csproj.GenerateResource.cache
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.csproj.CoreCompileInputs.cache
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.csproj.CopyComplete
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.exe
